==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
initial     || b ||_2 = 2.6501139470351753e+00
0	1.0000000000000000e+00
1	1.0000000000000000e+00
2	1.0000000000000000e+00
3	1.0000000000000000e+00
4	1.0000000000000000e+00
5	1.0000000000000000e+00
6	1.2862645215070299e+06
7	1.2862645215070392e+06
8	5.6746964184133871e+05
9	1.2803976665627508e+05
10	1.2803976665627584e+05
11	2.1884781094799520e+04
12	1.2862645215070494e+06
13	1.2862645215070571e+06
14	5.6746964184134710e+05
15	1.2803976665627630e+05
16	1.2803976665627694e+05
17	2.1884781094799699e+04
18	1.0000000000000000e+00
19	1.0000000000000000e+00
20	1.0000000000000000e+00
21	1.0000000000000000e+00
22	1.0000000000000000e+00
23	1.0000000000000000e+00
24	2.6093716731388941e+06
25	2.9830368168637017e+06
26	1.2336195198535137e+06
27	2.4803964063237197e+05
28	2.7917840260943922e+05
29	4.0540690553060689e+04
30	2.6449008147639204e+06
31	2.7411398356395550e+06
32	1.1880972022948842e+06
33	2.5569625472623709e+05
34	2.6371617313254002e+05
35	4.2018032785089643e+04
36	2.6798447964998996e+06
37	2.6879697997115944e+06
38	1.1840767491643000e+06
39	2.6011939243939967e+05
40	2.6079647604037420e+05
41	4.3347723756076230e+04
42	2.6832056662365170e+06
43	2.6843550031127278e+06
44	1.1840207358858627e+06
45	2.6056746854615281e+05
46	2.6066324661917036e+05
47	4.3539098882776925e+04
48	2.6861223168784631e+06
49	2.6820979864372183e+06
50	1.1841662433784590e+06
51	2.6112118419163727e+05
52	2.6078582332153345e+05
53	4.3921228130089767e+04
54	2.7054066214834587e+06
55	2.6860548056805865e+06
56	1.1892929618744217e+06
57	2.6396312316757860e+05
58	2.6235047185067256e+05
59	4.5984690342513131e+04
60	2.6453826230049701e+06
61	2.9305252244575168e+06
62	1.2299796722343720e+06
63	2.5149238300764415e+05
64	2.7525426646202302e+05
65	4.0944246691204724e+04
66	2.6244590628701532e+06
67	2.9783638392433994e+06
68	1.2359168166426956e+06
69	2.5027465073408480e+05
70	2.7976671543185529e+05
71	4.2033939178877015e+04
72	2.6661064534696378e+06
73	2.7047228255459964e+06
74	1.1847417527240368e+06
75	2.5917613487465310e+05
76	2.6239416588101641e+05
77	4.3641313975896737e+04
78	2.6675413026334275e+06
79	2.7085039846343407e+06
80	1.1858923427796545e+06
81	2.5817668242145467e+05
82	2.6159023925486414e+05
83	4.2471464390609239e+04
84	2.6784169399140901e+06
85	2.6892934542681780e+06
86	1.1840537634225590e+06
87	2.6005115129343304e+05
88	2.6095752748960714e+05
89	4.3404816454952466e+04
90	2.6784229169337889e+06
91	2.6893098024688447e+06
92	1.1840586881035219e+06
93	2.6003411798015406e+05
94	2.6094135844140878e+05
95	4.3384844266582899e+04
96	2.6777104515891289e+06
97	2.6900581748906774e+06
98	1.1840666087823100e+06
99	2.5996224545886047e+05
100	2.6099122240065620e+05
101	4.3370997215848489e+04
102	2.6777106722846339e+06
103	2.6900587772907782e+06
104	1.1840667903475172e+06
105	2.5996169570298682e+05
106	2.6099070445349894e+05
107	4.3370352945121791e+04
108	2.6776876335921790e+06
109	2.6900830616219300e+06
110	1.1840670651207592e+06
111	2.5995937070609411e+05
112	2.6099232304190670e+05
113	4.3369905988289902e+04
114	2.6776876407728177e+06
115	2.6900830812205514e+06
116	1.1840670710279490e+06
117	2.5995935289230396e+05
118	2.6099230626294843e+05
119	4.3369885112273638e+04
120	2.6520561375295497e+06
121	2.7216052893971503e+06
122	1.1853664912338308e+06
123	2.5713173002802482e+05
124	2.6292749268365820e+05
125	4.2695702627722087e+04
126	2.6197892089967504e+06
127	2.7561516013471340e+06
128	1.1858692963993861e+06
129	2.5322165879298723e+05
130	2.6458519148885255e+05
131	4.1304507198229723e+04
132	2.6144387447908148e+06
133	2.7628375111218821e+06
134	1.1861638799807420e+06
135	2.5275848816247639e+05
136	2.6512505202339875e+05
137	4.1303206070249820e+04
138	2.6144387447908283e+06
139	2.7628375111218821e+06
140	1.1861638799807448e+06
141	2.5275848816247776e+05
142	2.6512505202339892e+05
143	4.1303206070250009e+04
144	2.6144387447908344e+06
145	2.7628375111218952e+06
146	1.1861638799807495e+06
147	2.5275848816247843e+05
148	2.6512505202340015e+05
149	4.1303206070250264e+04
150	2.6144387447908185e+06
151	2.7628375111218840e+06
152	1.1861638799807432e+06
153	2.5275848816247683e+05
154	2.6512505202339898e+05
155	4.1303206070249886e+04
156	2.6144387447907999e+06
157	2.7628375111218723e+06
158	1.1861638799807364e+06
159	2.5275848816247509e+05
160	2.6512505202339782e+05
161	4.1303206070249493e+04
162	2.6144387447908167e+06
163	2.7628375111218840e+06
164	1.1861638799807429e+06
165	2.5275848816247680e+05
166	2.6512505202339904e+05
167	4.1303206070249827e+04
168	2.6144387447908157e+06
169	2.7628375111218831e+06
170	1.1861638799807425e+06
171	2.5275848816247639e+05
172	2.6512505202339863e+05
173	4.1303206070249915e+04
174	2.6144387447908018e+06
175	2.7628375111218831e+06
176	1.1861638799807392e+06
177	2.5275848816247543e+05
178	2.6512505202339886e+05
179	4.1303206070249587e+04
180	2.6144387447908055e+06
181	2.7628375111218947e+06
182	1.1861638799807425e+06
183	2.5275848816247575e+05
184	2.6512505202339985e+05
185	4.1303206070249864e+04
186	2.6144387447908144e+06
187	2.7628375111218821e+06
188	1.1861638799807418e+06
189	2.5275848816247651e+05
190	2.6512505202339881e+05
191	4.1303206070249827e+04
192	2.6144387447908325e+06
193	2.7628375111218938e+06
194	1.1861638799807485e+06
195	2.5275848816247794e+05
196	2.6512505202339974e+05
197	4.1303206070250206e+04
198	2.6144387447908320e+06
199	2.7628375111218933e+06
200	1.1861638799807483e+06
201	2.5275848816247782e+05
202	2.6512505202339962e+05
203	4.1303206070250206e+04
204	2.6445184868454407e+06
205	2.7277249598061806e+06
206	1.1850537014672696e+06
207	2.5617027804324176e+05
208	2.6310415078997007e+05
209	4.2267572367527799e+04
210	2.6445184868454114e+06
211	2.7277249598061792e+06
212	1.1850537014672623e+06
213	2.5617027804323909e+05
214	2.6310415078996972e+05
215	4.2267572367527246e+04
216	2.6190175603105081e+06
217	2.7566090587842837e+06
218	1.1857999895062039e+06
219	2.5329091357404192e+05
220	2.6475687178018992e+05
221	4.1444838924558979e+04
222	2.6518472120243842e+06
223	2.7232523621284692e+06
224	1.1856837295925412e+06
225	2.5693186259307782e+05
226	2.6288229176841833e+05
227	4.2522699209449143e+04
228	2.6788384838084485e+06
229	2.6888975149035063e+06
230	1.1840594114805781e+06
231	2.6006287324499211e+05
232	2.6090112583624685e+05
233	4.3378078029235578e+04
234	2.6788215388242751e+06
235	2.6888511125431638e+06
236	1.1840454378016409e+06
237	2.6011545116202213e+05
238	2.6095124897192948e+05
239	4.3439747151654003e+04
240	2.6754957817905475e+06
241	2.6924873536796635e+06
242	1.1841139269419583e+06
243	2.5969967145054875e+05
244	2.6111563577464168e+05
245	4.3284702303237922e+04
246	2.6615707537702462e+06
247	2.7070923057748992e+06
248	1.1842639101937818e+06
249	2.5809535607384460e+05
250	2.6188881874089909e+05
251	4.2777390607045192e+04
252	2.6535826684961314e+06
253	2.9611645748177972e+06
254	1.2385471860251310e+06
255	2.5210498226565681e+05
256	2.7773680779246229e+05
257	4.1482710233402438e+04
258	2.9716118030302790e+06
259	2.7229710998346554e+06
260	1.2561579932790296e+06
261	2.8017843772253714e+05
262	2.5945837912290177e+05
263	4.5255945911692943e+04
264	2.7169151449995348e+06
265	2.6622995343841678e+06
266	1.1865914733934638e+06
267	2.6241381956810679e+05
268	2.5786251868349273e+05
269	4.2654262688420349e+04
270	2.9827169298320273e+06
271	2.5902634581847698e+06
272	1.2293339091213522e+06
273	2.7781694655182579e+05
274	2.4511249058122106e+05
275	3.8694726556932030e+04
276	2.5728780019291528e+06
277	2.9940725748754200e+06
278	1.2280038037068911e+06
279	2.4338197122735862e+05
280	2.7848151897288085e+05
281	3.8271344259418191e+04
282	2.6283968169608815e+06
283	2.7599940729481094e+06
284	1.1886156374799246e+06
285	2.5475776223210833e+05
286	2.6572420023104391e+05
287	4.2515961305137367e+04
288	2.6244590628701299e+06
289	2.9783638392433599e+06
290	1.2359168166426816e+06
291	2.5027465073408250e+05
292	2.7976671543185151e+05
293	4.2033939178876142e+04
294	2.6244590628701425e+06
295	2.9783638392433906e+06
296	1.2359168166426909e+06
297	2.5027465073408384e+05
298	2.7976671543185430e+05
299	4.2033939178876681e+04
300	2.6244590628701407e+06
301	2.9783638392434083e+06
302	1.2359168166426946e+06
303	2.5027465073408349e+05
304	2.7976671543185576e+05
305	4.2033939178876855e+04
306	2.6453826230049548e+06
307	2.9305252244575089e+06
308	1.2299796722343671e+06
309	2.5149238300764267e+05
310	2.7525426646202221e+05
311	4.0944246691204331e+04
312	2.6988523728090925e+06
313	2.7067347475087000e+06
314	1.1924089235995130e+06
315	2.6250643050693418e+05
316	2.6316329506523476e+05
317	4.5248642969947243e+04
318	2.7327378893178422e+06
319	2.6468591235774010e+06
320	1.1866758116680684e+06
321	2.6676063298571482e+05
322	2.5960406917401144e+05
323	4.6312183842961196e+04
324	2.7271514045541179e+06
325	2.6535067160172313e+06
326	1.1869098795377975e+06
327	2.6585039891657501e+05
328	2.5971334153850112e+05
329	4.5825454588393332e+04
330	2.6390026285190601e+06
331	2.7350682639306248e+06
332	1.1854568145109597e+06
333	2.5501184999659349e+05
334	2.6301731961422390e+05
335	4.1497160704479538e+04
336	2.6144387447907990e+06
337	2.7628375111218719e+06
338	1.1861638799807359e+06
339	2.5275848816247543e+05
340	2.6512505202339822e+05
341	4.1303206070249464e+04
342	2.6144387447908167e+06
343	2.7628375111218840e+06
344	1.1861638799807429e+06
345	2.5275848816247695e+05
346	2.6512505202339916e+05
347	4.1303206070249893e+04
348	2.6144387447908344e+06
349	2.7628375111218952e+06
350	1.1861638799807492e+06
351	2.5275848816247826e+05
352	2.6512505202339997e+05
353	4.1303206070250351e+04
354	2.6144387447908339e+06
355	2.7628375111218952e+06
356	1.1861638799807490e+06
357	2.5275848816247820e+05
358	2.6512505202339991e+05
359	4.1303206070250279e+04
360	2.6144387447908144e+06
361	2.7628375111218821e+06
362	1.1861638799807418e+06
363	2.5275848816247631e+05
364	2.6512505202339857e+05
365	4.1303206070249886e+04
366	2.6144387447908139e+06
367	2.7628375111218812e+06
368	1.1861638799807415e+06
369	2.5275848816247651e+05
370	2.6512505202339886e+05
371	4.1303206070249740e+04
372	2.6144387447908320e+06
373	2.7628375111218933e+06
374	1.1861638799807483e+06
375	2.5275848816247802e+05
376	2.6512505202339985e+05
377	4.1303206070250264e+04
378	2.6144387447908148e+06
379	2.7628375111218821e+06
380	1.1861638799807420e+06
381	2.5275848816247657e+05
382	2.6512505202339892e+05
383	4.1303206070249820e+04
384	2.6144387447907962e+06
385	2.7628375111218700e+06
386	1.1861638799807352e+06
387	2.5275848816247482e+05
388	2.6512505202339764e+05
389	4.1303206070249362e+04
390	2.6144387447908144e+06
391	2.7628375111218821e+06
392	1.1861638799807418e+06
393	2.5275848816247651e+05
394	2.6512505202339881e+05
395	4.1303206070249849e+04
396	2.6210995302575585e+06
397	2.7543375119979745e+06
398	1.1857581710857796e+06
399	2.5373101505541638e+05
400	2.6483418020045100e+05
401	4.1741921242817523e+04
402	2.6780378644487364e+06
403	2.7344946521782503e+06
404	1.1939409963147766e+06
405	2.6055319425698055e+05
406	2.6525792656777328e+05
407	4.5188188970063144e+04
408	2.6453826230049883e+06
409	2.9305252244575387e+06
410	1.2299796722343809e+06
411	2.5149238300764564e+05
412	2.7525426646202488e+05
413	4.0944246691205364e+04
414	2.6244590628701719e+06
415	2.9783638392434176e+06
416	1.2359168166427035e+06
417	2.5027465073408635e+05
418	2.7976671543185686e+05
419	4.2033939178877539e+04
420	2.6244590628701607e+06
421	2.9783638392433990e+06
422	1.2359168166426970e+06
423	2.5027465073408536e+05
424	2.7976671543185523e+05
425	4.2033939178877074e+04
426	2.6244590628701579e+06
427	2.9783638392434083e+06
428	1.2359168166426984e+06
429	2.5027465073408495e+05
430	2.7976671543185582e+05
431	4.2033939178877175e+04
432	2.6244590628701532e+06
433	2.9783638392434148e+06
434	1.2359168166426986e+06
435	2.5027465073408477e+05
436	2.7976671543185652e+05
437	4.2033939178877132e+04
438	2.6244590628701597e+06
439	2.9783638392434139e+06
440	1.2359168166427002e+06
441	2.5027465073408536e+05
442	2.7976671543185652e+05
443	4.2033939178877314e+04
444	2.6244590628701597e+06
445	2.9783638392434111e+06
446	1.2359168166426993e+06
447	2.5027465073408544e+05
448	2.7976671543185646e+05
449	4.2033939178877306e+04
450	2.6357167204913562e+06
451	2.9415216655775872e+06
452	1.2302731733975611e+06
453	2.5076318606896396e+05
454	2.7624693149281654e+05
455	4.1034276955751273e+04
456	2.6954253516122168e+06
457	2.6852214206493734e+06
458	1.1869073762341742e+06
459	2.6282813024775009e+05
460	2.6197780266751311e+05
461	4.5336796786161605e+04
462	2.6837766419361755e+06
463	2.6837766419361383e+06
464	1.1840191067365399e+06
465	2.6064865058019865e+05
466	2.6064865058019559e+05
467	4.3578481011831740e+04
468	2.6535079121273435e+06
469	2.7192214626732278e+06
470	1.1851608915001261e+06
471	2.5737384790045451e+05
472	2.6284997711261152e+05
473	4.2812728121115069e+04
474	2.6451035249370104e+06
475	2.7579791142897271e+06
476	1.1918564645353097e+06
477	2.5706981728821155e+05
478	2.6647611640093796e+05
479	4.3976182178114264e+04
480	2.5934441560201701e+06
481	2.9633425201557358e+06
482	1.2257617668035084e+06
483	2.4628479292047498e+05
484	2.7710965659843880e+05
485	3.9428085987725135e+04
486	2.6244590628701551e+06
487	2.9783638392433985e+06
488	1.2359168166426956e+06
489	2.5027465073408492e+05
490	2.7976671543185518e+05
491	4.2033939178877030e+04
492	2.6244590628701607e+06
493	2.9783638392434120e+06
494	1.2359168166426998e+06
495	2.5027465073408530e+05
496	2.7976671543185622e+05
497	4.2033939178877234e+04
498	2.5931318204787970e+06
499	2.9656055623913826e+06
