20
60	0	6.4551849495596443e+00	4.1780301458708866e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
61	0	6.0000000000000000e+00	5.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
62	0	7.5866967888512651e+00	2.5452806187857213e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
63	0	8.4592826647726032e+00	2.2910203356517833e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
64	0	9.1078114710172215e+00	1.5137910599054094e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
65	0	1.0000000000000000e+01	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
66	0	7.7498972863046003e+00	3.4479926990278376e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
67	0	7.4337632112913781e+00	4.1632936402012728e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
68	0	7.0000000000000000e+00	5.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
69	0	8.4342445749781199e+00	3.0675368929340596e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
70	0	9.1950374057995639e+00	2.5424979260171976e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
71	0	1.0000000000000000e+01	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
72	0	8.4550109489598047e+00	4.0927752143163598e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
73	0	8.0000000000000000e+00	5.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
74	0	9.2634493686991011e+00	3.4638069448281694e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
75	0	9.9999999999999982e+00	2.9999999999999996e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
76	0	9.3414707151987759e+00	4.2445150612740381e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
77	0	9.0000000000000000e+00	5.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
78	0	1.0000000000000000e+01	4.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
79	0	1.0000000000000000e+01	5.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
